商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1029090,其他牛，改良种用除外,110,中国香港,721065,千克,1148,头,28005101
1039200,其他猪，重量≥50k...,110,中国香港,6985055,千克,60927,头,264253181
1051190,其他鸡，改良种用除外...,110,中国香港,12956,千克,263880,只,1016270
1061490,"其他家兔及野兔,改良...",133,韩国,2149,千克,779,只,553253
1061910,其他改良种用哺乳动物,133,韩国,1070,千克,107,只,636477
1061990,"未列名哺乳动物,改良...",110,中国香港,12,千克,70,只,71530
1061990,"未列名哺乳动物,改良...",116,日本,95,千克,2711,只,167276
1061990,"未列名哺乳动物,改良...",122,马来西亚,181,千克,46,只,31502
1061990,"未列名哺乳动物,改良...",132,新加坡,1,千克,37,只,79763
1061990,"未列名哺乳动物,改良...",133,韩国,2419,千克,2121,只,2199491
1061990,"未列名哺乳动物,改良...",136,泰国,578,千克,109,只,68669
1061990,"未列名哺乳动物,改良...",303,英国,0,千克,9,只,55338
1061990,"未列名哺乳动物,改良...",304,德国,4,千克,197,只,837964
1061990,"未列名哺乳动物,改良...",344,俄罗斯,1595,千克,150,只,517809
1061990,"未列名哺乳动物,改良...",502,美国,24,千克,970,只,2254007
1062020,食用爬行动物,110,中国香港,4230,千克,6257,只,353109
1062020,食用爬行动物,116,日本,500,千克,570,只,42472
1062020,食用爬行动物,133,韩国,1000,千克,900,只,154212
1062020,食用爬行动物,141,越南,2460,千克,1260,只,239440
1062090,未列名爬行动物,110,中国香港,12,千克,2000,只,31875
1062090,未列名爬行动物,132,新加坡,108,千克,10800,只,24287
1062090,未列名爬行动物,133,韩国,129,千克,5300,只,246096
1062090,未列名爬行动物,304,德国,258,千克,35600,只,323963
1062090,未列名爬行动物,344,俄罗斯,680,千克,68000,只,152926
1064990,"其他昆虫,改良种用除...",110,中国香港,2040,千克,3060000,只,25331
1069090,"其他活动物,改良种用...",110,中国香港,800,千克,13333,只,16550
1069090,"其他活动物,改良种用...",133,韩国,500,千克,550000,只,24012
2023000,冻去骨牛肉,110,中国香港,4167,千克,0,—,287063
2031200,鲜或冷的带骨猪前腿、...,110,中国香港,132546,千克,0,—,4210373
2031900,其他鲜或冷的猪肉,110,中国香港,533469,千克,0,—,22955393
2032190,其他冻整头及半头猪肉,110,中国香港,76500,千克,0,—,2244303
2032900,其他冻猪肉,110,中国香港,721500,千克,0,—,41644858
2044200,冻带骨绵羊肉,110,中国香港,72847,千克,0,—,6073317
2044300,冻去骨绵羊肉,110,中国香港,36273,千克,0,—,3020195
2050000,鲜、冷、冻的马、驴、...,116,日本,8299,千克,0,—,919370
2062900,其他冻牛杂碎,110,中国香港,6000,千克,0,—,63717
2069000,其他冻杂碎（牛、猪杂...,116,日本,800,千克,0,—,64534
2071100,整只鸡，鲜或冷的,110,中国香港,5618430,千克,0,—,133540686
2071200,整只鸡，冻的,110,中国香港,173379,千克,0,—,3382598
2071311,鲜或冷的带骨鸡块,110,中国香港,104755,千克,0,—,2891461
2071319,鲜或冷的其他鸡块,110,中国香港,11356,千克,0,—,297909
2071321,鲜或冷的鸡翼（不包括...,110,中国香港,1607,千克,0,—,42588
2071329,鲜或冷的其他鸡杂碎,110,中国香港,15915,千克,0,—,376849
2071411,带骨的冻鸡块,110,中国香港,1185377,千克,0,—,17489024
