商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1012900,"其他马,改良种用除外",124,蒙古,12960,千克,35,头,33147
1061990,"未列名哺乳动物,改良...",129,菲律宾,123,千克,12,只,1200
1061990,"未列名哺乳动物,改良...",309,荷兰,0,千克,5,只,25
1061990,"未列名哺乳动物,改良...",312,西班牙,35,千克,1,只,100
1061990,"未列名哺乳动物,改良...",501,加拿大,1,千克,25,只,75
1062090,未列名爬行动物,118,科威特,51,千克,6144,只,3467
1062090,未列名爬行动物,138,阿联酋,40,千克,2000,只,200
1062090,未列名爬行动物,307,意大利,152,千克,29010,只,46421
1064190,"其他蜂,改良种用除外",124,蒙古,12000,千克,20000000,只,11612
1069090,"其他活动物,改良种用...",312,西班牙,5,千克,1000,只,120
1069090,"其他活动物,改良种用...",327,波兰,8,千克,900,只,108
2012000,鲜或冷的带骨牛肉,404,巴哈马,3695,千克,0,—,64732
2023000,冻去骨牛肉,109,朝鲜,40000,千克,0,—,273200
2023000,冻去骨牛肉,404,巴哈马,2451,千克,0,—,50674
2031200,鲜或冷的带骨猪前腿、...,404,巴哈马,9101,千克,0,—,23863
2031900,其他鲜或冷的猪肉,404,巴哈马,1905,千克,0,—,5085
2032900,其他冻猪肉,124,蒙古,193000,千克,0,—,521254
2042200,鲜或冷的带骨绵羊肉,404,巴哈马,899,千克,0,—,8927
2042300,鲜或冷的去骨绵羊肉,404,巴哈马,3362,千克,0,—,6944
2044300,冻去骨绵羊肉,118,科威特,25316,千克,0,—,155491
2044300,冻去骨绵羊肉,138,阿联酋,7000,千克,0,—,52500
2045000,山羊肉,404,巴哈马,304,千克,0,—,1234
2062200,冻牛肝,118,科威特,12026,千克,0,—,7396
2071311,鲜或冷的带骨鸡块,404,巴哈马,894,千克,0,—,2128
2071411,带骨的冻鸡块,124,蒙古,623661,千克,0,—,888053
2071419,其他冻鸡块,124,蒙古,337834,千克,0,—,561072
2071419,其他冻鸡块,127,巴基斯坦,15000,千克,0,—,23200
2071419,其他冻鸡块,147,塔吉克斯坦,108000,千克,0,—,163500
2071419,其他冻鸡块,339,阿塞拜疆(2023年起停用),24000,千克,0,—,32760
2071419,其他冻鸡块,404,巴哈马,748,千克,0,—,7700
2071421,冻鸡翼（不包括翼尖）,124,蒙古,6000,千克,0,—,24780
2071421,冻鸡翼（不包括翼尖）,404,巴哈马,1450,千克,0,—,10020
2071429,其他冻鸡杂碎,127,巴基斯坦,12000,千克,0,—,6500
2071429,其他冻鸡杂碎,147,塔吉克斯坦,22500,千克,0,—,14800
2071429,其他冻鸡杂碎,404,巴哈马,31,千克,0,—,128
2074200,整只冻鸭,404,巴哈马,2722,千克,0,—,3015
2074500,冻的鸭块及杂碎,147,塔吉克斯坦,1331800,千克,0,—,1752055
2074500,冻的鸭块及杂碎,404,巴哈马,58,千克,0,—,819
2081020,"冻兔肉,不包括兔头",301,比利时,195560,千克,0,—,824681
2091000,未炼制或用其他方法提...,124,蒙古,25000,千克,0,—,43711
2101200,干、熏、盐腌或盐渍猪...,404,巴哈马,998,千克,0,—,2492
2102000,干、熏、盐腌或盐渍牛...,404,巴哈马,199,千克,0,—,1122
2109900,其他干、熏、盐腌或盐...,224,肯尼亚,1,千克,0,—,7
3011100,淡水观赏鱼,129,菲律宾,105,千克,0,—,1347
3011100,淡水观赏鱼,138,阿联酋,48,千克,0,—,1500
3011100,淡水观赏鱼,301,比利时,150,千克,0,—,4000
3011100,淡水观赏鱼,305,法国,91,千克,0,—,2150
3011100,淡水观赏鱼,307,意大利,154,千克,0,—,5948
3011100,淡水观赏鱼,309,荷兰,434,千克,0,—,19597
3011100,淡水观赏鱼,312,西班牙,204,千克,0,—,8554
3011100,淡水观赏鱼,327,波兰,78,千克,0,—,4564
3011100,淡水观赏鱼,501,加拿大,197,千克,0,—,15755
3032300,冻罗非鱼,118,科威特,20744,千克,0,—,37989
3032300,冻罗非鱼,138,阿联酋,27540,千克,0,—,128250
3032300,冻罗非鱼,203,贝宁,204070,千克,0,—,603768
3032300,冻罗非鱼,209,中非,76440,千克,0,—,139120
3032300,冻罗非鱼,213,刚果共和国,188600,千克,0,—,247054
3032300,冻罗非鱼,220,加纳,780000,千克,0,—,959400
3032300,冻罗非鱼,224,肯尼亚,601590,千克,0,—,1149052
3032300,冻罗非鱼,235,尼日尔,73320,千克,0,—,210688
3032300,冻罗非鱼,244,南非,470890,千克,0,—,1269375
3032300,冻罗非鱼,252,刚果民主共和国,479010,千克,0,—,959617
3032300,冻罗非鱼,301,比利时,193548,千克,0,—,271755
3032300,冻罗非鱼,305,法国,365728,千克,0,—,653687
3032300,冻罗非鱼,307,意大利,24000,千克,0,—,33620
3032300,冻罗非鱼,309,荷兰,262244,千克,0,—,372912
3032300,冻罗非鱼,312,西班牙,17600,千克,0,—,27620
3032300,冻罗非鱼,429,墨西哥,818544,千克,0,—,1366558
3032300,冻罗非鱼,501,加拿大,16965,千克,0,—,56563
3032400,冻鲶鱼,213,刚果共和国,29000,千克,0,—,94425
3032400,冻鲶鱼,252,刚果民主共和国,100500,千克,0,—,433610
3032600,冻鳗鱼,327,波兰,23800,千克,0,—,235140
3033200,冻鲽鱼,312,西班牙,6000,千克,0,—,12900
3033900,其他冻比目鱼,109,朝鲜,126500,千克,0,—,177100
3033900,其他冻比目鱼,312,西班牙,3000,千克,0,—,15000
3034100,冻长鳍金枪鱼,617,萨摩亚,75000,千克,0,—,196350
3034200,冻黄鳍金枪鱼,129,菲律宾,16440,千克,0,—,12243
